"1","[1]"
"1"," ""Golduck"""
"1","
"
"1","
"
"1","$pokemon[[66]]$speciesId
"
"1","[1]"
"1"," ""golduck"""
"1","
"
"1","
"
"1","$pokemon[[66]]$baseStats
"
"1","$pokemon[[66]]$baseStats$atk
"
"1","[1]"
"1"," 191"
"1","
"
"1","
"
"1","$pokemon[[66]]$baseStats$def
"
"1","[1]"
"1"," 162"
"1","
"
"1","
"
"1","$pokemon[[66]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[66]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[66]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION"""
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[66]]$chargedMoves
"
"1","[1]"
"1"," ""HYDRO_PUMP""  "
"1"," ""ICE_BEAM""    "
"1","
"
"1","[3]"
"1"," ""PSYCHIC""     "
"1"," ""BUBBLE_BEAM"" "
"1","
"
"1","[5]"
"1"," ""SYNCHRONOISE"""
"1"," ""CROSS_CHOP""  "
"1","
"
"1","
"
"1","$pokemon[[66]]$defaultIVs
"
"1","$pokemon[[66]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 22.5"
"1","  5.0"
"1"," 12.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[66]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[66]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[66]]$level25CP
"
"1","[1]"
"1"," 1494"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[67]]
"
"1","$pokemon[[67]]$dex
"
"1","[1]"
"1"," 56"
"1","
"
"1","
"
"1","$pokemon[[67]]$speciesName
"
"1","[1]"
"1"," ""Mankey"""
"1","
"
"1","
"
"1","$pokemon[[67]]$speciesId
"
"1","[1]"
"1"," ""mankey"""
"1","
"
"1","
"
"1","$pokemon[[67]]$baseStats
"
"1","$pokemon[[67]]$baseStats$atk
"
"1","[1]"
"1"," 148"
"1","
"
"1","
"
"1","$pokemon[[67]]$baseStats$def
"
"1","[1]"
"1"," 82"
"1","
"
"1","
"
"1","$pokemon[[67]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[67]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[67]]$fastMoves
"
"1","[1]"
"1"," ""KARATE_CHOP"""
"1"," ""SCRATCH""    "
"1","
"
"1","
"
"1","$pokemon[[67]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""CROSS_CHOP"" "
"1"," ""LOW_SWEEP""  "
"1","
"
"1","
"
"1","$pokemon[[67]]$defaultIVs
"
"1","$pokemon[[67]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[67]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[68]]
"
"1","$pokemon[[68]]$dex
"
"1","[1]"
"1"," 57"
"1","
"
"1","
"
"1","$pokemon[[68]]$speciesName
"
"1","[1]"
"1"," ""Primeape"""
"1","
"
"1","
"
"1","$pokemon[[68]]$speciesId
"
"1","[1]"
"1"," ""primeape"""
"1","
"
"1","
"
"1","$pokemon[[68]]$baseStats
"
"1","$pokemon[[68]]$baseStats$atk
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","$pokemon[[68]]$baseStats$def
"
"1","[1]"
"1"," 138"
"1","
"
"1","
"
"1","$pokemon[[68]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[68]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[68]]$fastMoves
"
"1","[1]"
"1"," ""COUNTER""    "
"1"," ""KARATE_CHOP"""
"1"," ""LOW_KICK""   "
"1","
"
"1","
"
"1","$pokemon[[68]]$chargedMoves
"
"1","[1]"
"1"," ""CLOSE_COMBAT"""
"1"," ""CROSS_CHOP""  "
"1","
"
"1","[3]"
"1"," ""LOW_SWEEP""   "
"1"," ""NIGHT_SLASH"" "
"1","
"
"1","
"
"1","$pokemon[[68]]$legacyMoves
"
"1","[1]"
"1"," ""CROSS_CHOP"" "
"1"," ""KARATE_CHOP"""
"1","
"
"1","
"
"1","$pokemon[[68]]$defaultIVs
"
"1","$pokemon[[68]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 24.5"
"1","  8.0"
"1","  8.0"
"1"," 11.0"
"1","
"
"1","
"
"1","$pokemon[[68]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[69]]
"
"1","$pokemon[[69]]$dex
"
"1","[1]"
"1"," 58"
"1","
"
"1","
"
"1","$pokemon[[69]]$speciesName
"
"1","[1]"
"1"," ""Growlithe"""
"1","
"
"1","
"
"1","$pokemon[[69]]$speciesId
"
"1","[1]"
"1"," ""growlithe"""
"1","
"
"1","
"
"1","$pokemon[[69]]$baseStats
"
"1","$pokemon[[69]]$baseStats$atk
"
"1","[1]"
"1"," 136"
"1","
"
"1","
"
"1","$pokemon[[69]]$baseStats$def
"
"1","[1]"
"1"," 93"
"1","
"
"1","
"
"1","$pokemon[[69]]$baseStats$hp
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[69]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[69]]$fastMoves
"
"1","[1]"
"1"," ""BITE"" "
"1"," ""EMBER"""
"1","
"
"1","
"
"1","$pokemon[[69]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""   "
"1"," ""FLAME_WHEEL"" "
"1","
"
"1","[3]"
"1"," ""FLAMETHROWER"""
"1","
"
"1","
"
"1","$pokemon[[69]]$defaultIVs
"
"1","$pokemon[[69]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[69]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[69]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[69]]$level25CP
"
"1","[1]"
"1"," 707"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[70]]
"
"1","$pokemon[[70]]$dex
"
"1","[1]"
"1"," 59"
"1","
"
"1","
"
"1","$pokemon[[70]]$speciesName
"
"1","[1]"
"1"," ""Arcanine"""
"1","
"
"1","
"
"1","$pokemon[[70]]$speciesId
"
"1","[1]"
"1"," ""arcanine"""
"1","
"
"1","
"
"1","$pokemon[[70]]$baseStats
"
"1","$pokemon[[70]]$baseStats$atk
"
"1","[1]"
"1"," 227"
"1","
"
"1","
"
"1","$pokemon[[70]]$baseStats$def
"
"1","[1]"
"1"," 166"
"1","
"
"1","
"
"1","$pokemon[[70]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[70]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[70]]$fastMoves
"
"1","[1]"
"1"," ""BITE""        "
"1"," ""FIRE_FANG""   "
"1","
"
"1","[3]"
"1"," ""SNARL""       "
"1"," ""THUNDER_FANG"""
"1","
"
"1","
"
"1","$pokemon[[70]]$chargedMoves
"
"1","[1]"
"1"," ""BULLDOZE""    "
"1"," ""CRUNCH""      "
"1","
"
"1","[3]"
"1"," ""FIRE_BLAST""  "
"1"," ""FLAMETHROWER"""
"1","
"
"1","[5]"
"1"," ""WILD_CHARGE"" "
"1","
"
"1","
"
"1","$pokemon[[70]]$legacyMoves
"
"1","[1]"
"1"," ""BITE""    "
"1"," ""BULLDOZE"""
"1","
"
"1","
"
"1","$pokemon[[70]]$defaultIVs
"
"1","$pokemon[[70]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19"
"1","  4"
"1","  8"
"1","  4"
"1","
"
"1","
"
"1","$pokemon[[70]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 33"
"1","  3"
"1"," 12"
"1","  3"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[70]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[70]]$level25CP
"
"1","[1]"
"1"," 1877"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[71]]
"
"1","$pokemon[[71]]$dex
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","$pokemon[[71]]$speciesName
"
"1","[1]"
"1"," ""Poliwag"""
"1","
"
"1","
"
"1","$pokemon[[71]]$speciesId
"
"1","[1]"
"1"," ""poliwag"""
"1","
"
"1","
"
"1","$pokemon[[71]]$baseStats
"
"1","$pokemon[[71]]$baseStats$atk
"
"1","[1]"
"1"," 101"
"1","
"
"1","
"
"1","$pokemon[[71]]$baseStats$def
"
"1","[1]"
"1"," 82"
"1","
"
"1","
"
"1","$pokemon[[71]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[71]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[71]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE""  "
"1"," ""MUD_SHOT"""
"1","
"
"1","
"
"1","$pokemon[[71]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""BUBBLE_BEAM"""
"1"," ""MUD_BOMB""   "
"1","
"
"1","
"
"1","$pokemon[[71]]$defaultIVs
"
"1","$pokemon[[71]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[71]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[71]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[71]]$level25CP
"
"1","[1]"
"1"," 446"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[72]]
"
"1","$pokemon[[72]]$dex
"
"1","[1]"
"1"," 61"
"1","
"
"1","
"
"1","$pokemon[[72]]$speciesName
"
"1","[1]"
"1"," ""Poliwhirl"""
"1","
"
"1","
"
"1","$pokemon[[72]]$speciesId
"
"1","[1]"
"1"," ""poliwhirl"""
"1","
"
"1","
"
"1","$pokemon[[72]]$baseStats
"
"1","$pokemon[[72]]$baseStats$atk
"
"1","[1]"
"1"," 130"
"1","
"
"1","
"
"1","$pokemon[[72]]$baseStats$def
"
"1","[1]"
"1"," 123"
"1","
"
"1","
"
"1","$pokemon[[72]]$baseStats$hp
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[72]]$types
"
"1","[1]"
"1"," ""water"""
"1"," ""none"" "
"1","
"
"1","
"
"1","$pokemon[[72]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE""  "
"1"," ""MUD_SHOT"""
"1","
"
"1","
"
"1","$pokemon[[72]]$chargedMoves
"
"1","[1]"
"1"," ""BUBBLE_BEAM"""
"1"," ""MUD_BOMB""   "
"1"," ""SCALD""      "
"1","
"
"1","[4]"
"1"," ""WATER_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[72]]$legacyMoves
"
"1","[1]"
"1"," ""SCALD"""
"1","
"
"1","
"
"1","$pokemon[[72]]$defaultIVs
"
"1","$pokemon[[72]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[72]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[72]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[72]]$level25CP
"
"1","[1]"
"1"," 821"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[73]]
"
"1","$pokemon[[73]]$dex
"
"1","[1]"
"1"," 62"
"1","
"
"1","
"
"1","$pokemon[[73]]$speciesName
"
"1","[1]"
"1"," ""Poliwrath"""
"1","
"
"1","
"
"1","$pokemon[[73]]$speciesId
"
"1","[1]"
"1"," ""poliwrath"""
"1","
"
"1","
"
"1","$pokemon[[73]]$baseStats
"
"1","$pokemon[[73]]$baseStats$atk
"
"1","[1]"
"1"," 182"
"1","
"
"1","
"
"1","$pokemon[[73]]$baseStats$def
"
"1","[1]"
"1"," 184"
"1","
"
"1","
"
"1","$pokemon[[73]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[73]]$types
"
"1","[1]"
"1"," ""water""   "
"1"," ""fighting"""
"1","
"
"1","
"
"1","$pokemon[[73]]$fastMoves
"
"1","[1]"
"1"," ""BUBBLE""    "
"1"," ""MUD_SHOT""  "
"1"," ""ROCK_SMASH"""
"1","
"
"1","
"
"1","$pokemon[[73]]$chargedMoves
"
"1","[1]"
"1"," ""DYNAMIC_PUNCH"" "
"1"," ""HYDRO_PUMP""    "
"1","
"
"1","[3]"
"1"," ""ICE_PUNCH""     "
"1"," ""SUBMISSION""    "
"1","
"
"1","[5]"
"1"," ""POWER_UP_PUNCH"""
"1","
"
"1","
"
"1","$pokemon[[73]]$legacyMoves
"
"1","[1]"
"1"," ""SUBMISSION"""
"1","
"
"1","
"
"1","$pokemon[[73]]$defaultIVs
"
"1","$pokemon[[73]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 21"
"1","  8"
"1"," 14"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[73]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 10"
"1","  9"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[73]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[73]]$level25CP
"
"1","[1]"
"1"," 1584"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[74]]
"
"1","$pokemon[[74]]$dex
"
"1","[1]"
"1"," 63"
"1","
"
"1","
"
"1","$pokemon[[74]]$speciesName
"
"1","[1]"
"1"," ""Abra"""
"1","
"
"1","
"
"1","$pokemon[[74]]$speciesId
"
"1","[1]"
"1"," ""abra"""
"1","
"
"1","
"
"1","$pokemon[[74]]$baseStats
"
"1","$pokemon[[74]]$baseStats$atk
"
"1","[1]"
"1"," 195"
"1","
"
"1","
"
"1","$pokemon[[74]]$baseStats$def
"
"1","[1]"
"1"," 82"
"1","
"
"1","
"
"1","$pokemon[[74]]$baseStats$hp
"
"1","[1]"
"1"," 93"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[74]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[74]]$fastMoves
"
"1","[1]"
"1"," ""CHARGE_BEAM"" "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[74]]$chargedMoves
"
"1","[1]"
"1"," ""PSYSHOCK""   "
"1"," ""SHADOW_BALL"""
"1"," ""SIGNAL_BEAM"""
"1","
"
"1","
"
"1","$pokemon[[74]]$defaultIVs
"
"1","$pokemon[[74]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[74]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[74]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[74]]$level25CP
"
"1","[1]"
"1"," 759"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[75]]
"
"1","$pokemon[[75]]$dex
"
"1","[1]"
"1"," 64"
"1","
"
"1","
"
"1","$pokemon[[75]]$speciesName
"
"1","[1]"
"1"," ""Kadabra"""
"1","
"
"1","
"
"1","$pokemon[[75]]$speciesId
"
"1","[1]"
"1"," ""kadabra"""
"1","
"
"1","
"
"1","$pokemon[[75]]$baseStats
"
"1","$pokemon[[75]]$baseStats$atk
"
"1","[1]"
"1"," 232"
"1","
"
"1","
"
"1","$pokemon[[75]]$baseStats$def
"
"1","[1]"
"1"," 117"
"1","
"
"1","
"
"1","$pokemon[[75]]$baseStats$hp
"
"1","[1]"
"1"," 120"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[75]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[75]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION"" "
"1"," ""PSYCHO_CUT"""
"1","
"
"1","
"
"1","$pokemon[[75]]$chargedMoves
"
"1","[1]"
"1"," ""DAZZLING_GLEAM"""
"1"," ""PSYBEAM""       "
"1","
"
"1","[3]"
"1"," ""SHADOW_BALL""   "
"1","
"
"1","
"
"1","$pokemon[[75]]$defaultIVs
"
"1","$pokemon[[75]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 27.5"
"1","  8.0"
"1"," 15.0"
"1","  3.0"
"1","
"
"1","
"
"1","$pokemon[[75]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[75]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[75]]$level25CP
"
"1","[1]"
"1"," 1226"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[76]]
"
"1","$pokemon[[76]]$dex
"
"1","[1]"
"1"," 65"
"1","
"
"1","
"
"1","$pokemon[[76]]$speciesName
"
"1","[1]"
"1"," ""Alakazam"""
"1","
"
"1","
"
"1","$pokemon[[76]]$speciesId
"
"1","[1]"
"1"," ""alakazam"""
"1","
"
"1","
"
"1","$pokemon[[76]]$baseStats
"
"1","$pokemon[[76]]$baseStats$atk
"
"1","[1]"
"1"," 271"
"1","
"
"1","
"
"1","$pokemon[[76]]$baseStats$def
"
"1","[1]"
"1"," 167"
"1","
"
"1","
"
"1","$pokemon[[76]]$baseStats$hp
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[76]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[76]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION"" "
"1"," ""PSYCHO_CUT"""
"1","
"
"1","
"
"1","$pokemon[[76]]$chargedMoves
"
"1","[1]"
"1"," ""DAZZLING_GLEAM"""
"1"," ""FIRE_PUNCH""    "
"1","
"
"1","[3]"
"1"," ""FOCUS_BLAST""   "
"1"," ""FUTURE_SIGHT""  "
"1","
"
"1","[5]"
"1"," ""PSYCHIC""       "
"1"," ""SHADOW_BALL""   "
"1","
"
"1","
"
"1","$pokemon[[76]]$legacyMoves
"
"1","[1]"
"1"," ""DAZZLING_GLEAM"""
"1"," ""PSYCHIC""       "
"1","
"
"1","
"
"1","$pokemon[[76]]$defaultIVs
"
"1","$pokemon[[76]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 18.5"
"1","  2.0"
"1","  4.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[76]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 30"
"1","  4"
"1"," 13"
"1"," 12"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[76]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[76]]$level25CP
"
"1","[1]"
"1"," 1887"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[77]]
"
"1","$pokemon[[77]]$dex
"
"1","[1]"
"1"," 66"
"1","
"
"1","
"
"1","$pokemon[[77]]$speciesName
"
"1","[1]"
"1"," ""Machop"""
"1","
"
"1","
"
"1","$pokemon[[77]]$speciesId
"
"1","[1]"
"1"," ""machop"""
"1","
"
"1","
"
"1","$pokemon[[77]]$baseStats
"
"1","$pokemon[[77]]$baseStats$atk
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","$pokemon[[77]]$baseStats$def
"
"1","[1]"
"1"," 82"
"1","
"
"1","
"
"1","$pokemon[[77]]$baseStats$hp
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[77]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[77]]$fastMoves
"
"1","[1]"
"1"," ""KARATE_CHOP"""
"1"," ""LOW_KICK""   "
"1"," ""ROCK_SMASH"" "
"1","
"
"1","
"
"1","$pokemon[[77]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK"""
"1"," ""CROSS_CHOP"" "
"1"," ""LOW_SWEEP""  "
"1","
"
"1","
"
"1","$pokemon[[77]]$legacyMoves
"
"1","[1]"
"1"," ""LOW_KICK"""
"1","
"
"1","
"
"1","$pokemon[[77]]$defaultIVs
"
"1","$pokemon[[77]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[77]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[78]]
"
"1","$pokemon[[78]]$dex
"
"1","[1]"
"1"," 67"
"1","
"
"1","
"
"1","$pokemon[[78]]$speciesName
"
"1","[1]"
"1"," ""Machoke"""
"1","
"
"1","
"
"1","$pokemon[[78]]$speciesId
"
"1","[1]"
"1"," ""machoke"""
"1","
"
"1","
"
"1","$pokemon[[78]]$baseStats
"
"1","$pokemon[[78]]$baseStats$atk
"
"1","[1]"
"1"," 177"
"1","
"
"1","
"
"1","$pokemon[[78]]$baseStats$def
"
"1","[1]"
"1"," 125"
"1","
"
"1","
"
"1","$pokemon[[78]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[78]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[78]]$fastMoves
"
"1","[1]"
"1"," ""KARATE_CHOP"""
"1"," ""LOW_KICK""   "
"1","
"
"1","
"
"1","$pokemon[[78]]$chargedMoves
"
"1","[1]"
"1"," ""BRICK_BREAK""  "
"1"," ""CROSS_CHOP""   "
"1","
"
"1","[3]"
"1"," ""DYNAMIC_PUNCH"""
"1"," ""SUBMISSION""   "
"1","
"
"1","
"
"1","$pokemon[[78]]$legacyMoves
"
"1","[1]"
"1"," ""CROSS_CHOP"""
"1","
"
"1","
"
"1","$pokemon[[78]]$defaultIVs
"
"1","$pokemon[[78]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 28.5"
"1","  3.0"
"1"," 14.0"
"1","  2.0"
"1","
"
"1","
"
"1","$pokemon[[78]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[79]]
"
"1","$pokemon[[79]]$dex
"
"1","[1]"
"1"," 68"
"1","
"
"1","
"
"1","$pokemon[[79]]$speciesName
"
"1","[1]"
"1"," ""Machamp"""
"1","
"
"1","
"
"1","$pokemon[[79]]$speciesId
"
"1","[1]"
"1"," ""machamp"""
"1","
"
"1","
"
"1","$pokemon[[79]]$baseStats
"
"1","$pokemon[[79]]$baseStats$atk
"
"1","[1]"
"1"," 234"
"1","
"
"1","
"
"1","$pokemon[[79]]$baseStats$def
"
"1","[1]"
"1"," 159"
"1","
"
"1","
"
"1","$pokemon[[79]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[79]]$types
"
"1","[1]"
"1"," ""fighting"""
"1"," ""none""    "
"1","
"
"1","
"
"1","$pokemon[[79]]$fastMoves
"
"1","[1]"
"1"," ""BULLET_PUNCH"""
"1"," ""COUNTER""     "
"1","
"
"1","[3]"
"1"," ""KARATE_CHOP"" "
"1","
"
"1","
"
"1","$pokemon[[79]]$chargedMoves
"
"1","[1]"
"1"," ""CLOSE_COMBAT"" "
"1"," ""CROSS_CHOP""   "
"1","
"
"1","[3]"
"1"," ""DYNAMIC_PUNCH"""
"1"," ""HEAVY_SLAM""   "
"1","
"
"1","[5]"
"1"," ""ROCK_SLIDE""   "
"1"," ""STONE_EDGE""   "
"1","
"
"1","[7]"
"1"," ""SUBMISSION""   "
"1","
"
"1","
"
"1","$pokemon[[79]]$legacyMoves
"
"1","[1]"
"1"," ""KARATE_CHOP"""
"1"," ""STONE_EDGE"" "
"1"," ""SUBMISSION"" "
"1","
"
"1","
"
"1","$pokemon[[79]]$defaultIVs
"
"1","$pokemon[[79]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 18"
"1","  4"
"1"," 12"
"1"," 13"
"1","
"
"1","
"
"1","$pokemon[[79]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 33.5"
"1","  0.0"
"1","  3.0"
"1"," 11.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[80]]
"
"1","$pokemon[[80]]$dex
"
"1","[1]"
"1"," 69"
"1","
"
"1","
"
"1","$pokemon[[80]]$speciesName
"
"1","[1]"
"1"," ""Bellsprout"""
"1","
"
"1","
"
"1","$pokemon[[80]]$speciesId
"
"1","[1]"
"1"," ""bellsprout"""
"1","
"
"1","
"
"1","$pokemon[[80]]$baseStats
"
"1","$pokemon[[80]]$baseStats$atk
"
"1","[1]"
"1"," 139"
"1","
"
"1","
"
"1","$pokemon[[80]]$baseStats$def
"
"1","[1]"
"1"," 61"
"1","
"
"1","
"
"1","$pokemon[[80]]$baseStats$hp
"
"1","[1]"
"1"," 137"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[80]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[80]]$fastMoves
"
"1","[1]"
"1"," ""ACID""     "
"1"," ""VINE_WHIP"""
"1","
"
"1","
"
"1","$pokemon[[80]]$chargedMoves
"
"1","[1]"
"1"," ""POWER_WHIP"" "
"1"," ""SLUDGE_BOMB"""
"1"," ""WRAP""       "
"1","
"
"1","
"
"1","$pokemon[[80]]$defaultIVs
"
"1","$pokemon[[80]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[80]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[80]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[80]]$level25CP
"
"1","[1]"
"1"," 566"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[81]]
"
"1","$pokemon[[81]]$dex
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
